████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
█▒ T ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒ T ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒ M ▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒ M ▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒ E ▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒ E ▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒ - ▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒ - ▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒ C ▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒ C ▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒ O ▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒ O ▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒ R ▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒ R ▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒ P ▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒ P ▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒ ▄ ▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒ ▄ ▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒ █ ▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒ █ ▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒ ▀ ▒▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒ ▀ ▒▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒ T ▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒ T ▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒ I ▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒ I ▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒ M ▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒ M ▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒ E ▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒ E ▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒ - ▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒ - ▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒ C ▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒ C ▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒ O ▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒ O ▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒ R ▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒ R ▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒ P ▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒ P ▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒ ▄ ▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒ ▄ ▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒ █ ▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒ █ ▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒ ▀ ▒▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒ ▀ ▒▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒ T ▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒ T ▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒ I ▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒ I ▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒ M ▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒ M ▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒ E ▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒ E ▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒ - ▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒ - ▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒ C ▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒ C ▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒ O ▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒ O ▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒ R ▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒ R ▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒ P ▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒ P ▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒ ▄ ▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒ ▄ ▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒ █ ▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒ █ ▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒ ▀ ▒▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒ ▀ ▒▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒▒ T ▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒▒ T ▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒▒ I ▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒▒ I ▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒▒ M ▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒▒ M ▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒▒ E ▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒▒ E ▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒▒ - ▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒▒ - ▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒▒ C ▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒▒ C ▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒▒ O ▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒▒ O ▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒▒ R ▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒▒ R ▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒▒ P ▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒▒ P ▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒▒ ▄ ▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒▒ ▄ ▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒▒ █ ▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒▒ █ ▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒▒ ▀ ▒▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒▒ ▀ ▒▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒▒▒ T ▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒▒▒ T ▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒▒▒ I ▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒▒▒ I ▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒▒▒ M ▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒▒▒ M ▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒▒▒ E ▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒▒▒ E ▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒▒▒ - ▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒▒▒ - ▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒▒▒ C ▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒▒▒ C ▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒▒▒ O ▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒▒▒ O ▒▒▒▒▒▒█
█▒▒▒▒▒▒▒▒▒▒ R ▒▒▒▒▒▒                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ▒▒▒▒▒▒▒▒▒▒ R ▒▒▒▒▒▒█
